"FullName","Length"
"docs/Adapters.md","4217"
"docs/Artifacts.md","1259"
"docs/CHANGELOG.md","1914"
"docs/CI-Policy.md","719"
"docs/Code-Review-Guide.md","2291"
"docs/Code-Review-Template.md","878"
"docs/code-review.md","36878"
"docs/CODE-SMELL-ANALYSIS.md","26164"
"docs/Copilot-Instructions.md","387"
"docs/INDEX.md","1228"
"docs/KB-Index.md","1781"
"docs/NYCExplorer_Playwright.md","2714"
"docs/Playbook.md","244"
"docs/project-history.md","71357"
"docs/Project.md","4787"
"docs/Protocol.md","339"
"docs/README.md","2412"
"docs/REPORT-docs-ignored-files.txt","102"
"docs/REPORT-docs-ignored.txt","64"
"docs/REPORT-docs-ondisk.csv","0"
"docs/REPORT-docs-pass0-inventory.md","13236"
"docs/REPORT-docs-tracked-files.txt","6550"
"docs/REPORT-docs-tracked.txt","6550"
"docs/REPORT-docs-tree-files.txt","9744"
"docs/selectors.md","6138"
"docs/Session-Start.md","379"
"docs/Sprint-02-Plan.md","3303"
"docs/Sprint-03-Plan.md","2442"
"docs/Sprint-03-Postmortem.md","4417"
"docs/Sprint-04-Plan.md","6036"
"docs/Sprint-04-Postmortem.md","4043"
"docs/Sprint-05-Plan.md","4210"
"docs/Sprint-05-Postmortem.md","4499"
"docs/Sprint-06-Plan.md","7453"
"docs/sprint-06-postmortem.md","7318"
"docs/Start-Here-For-AI.md","8437"
"docs/Workflow-Tweaks-S6.md","3333"
"docs/Working-With-Stephen.md","4764"
"docs/approvals/OR-08A-approval.md","736"
"docs/archive/2026-01-11/README.md","652"
"docs/archive/2026-01-11/historical/kickoff.md","0"
"docs/archive/2026-01-11/historical/NYC-Explorer-Protocol-Enforcement-CheatSheet.md","3778"
"docs/archive/2026-01-11/historical/nyc-explorer-system-reset-2025-11-09.md","4595"
"docs/archive/2026-01-11/historical/overlay-review-2025-11-11.md","4513"
"docs/archive/2026-01-11/historical/README.md","349"
"docs/archive/2026-01-11/legacy-protocol/copilot-instructions-v7.md","4008"
"docs/archive/2026-01-11/legacy-protocol/Copilot-Instructions.md","11337"
"docs/archive/2026-01-11/legacy-protocol/Playbook.md","983"
"docs/archive/2026-01-11/legacy-protocol/protocol-v7.md","1378"
"docs/archive/2026-01-11/legacy-protocol/Protocol.md","12243"
"docs/archive/2026-01-11/legacy-protocol/Session-Start.md","1652"
"docs/archive/2026-01-11/legacy-protocol/working-agreement-v1.md","4787"
"docs/archive/2026-01-11/loose/README.md","126"
"docs/archive/2026-01-11/loose/Root Cause Summary.pdf","119564"
"docs/archive/2026-01-11/sprints/README.md","255"
"docs/archive/2026-01-11/sprints/Sprint-02-Plan.md","3135"
"docs/archive/2026-01-11/sprints/Sprint-03-Plan.md","2274"
"docs/archive/2026-01-11/sprints/Sprint-03-Postmortem.md","4237"
"docs/archive/2026-01-11/sprints/Sprint-04-Plan.md","5874"
"docs/archive/2026-01-11/sprints/Sprint-04-Postmortem.md","3863"
"docs/archive/2026-01-11/sprints/Sprint-05-Plan.md","4042"
"docs/archive/2026-01-11/sprints/Sprint-05-Postmortem.md","4319"
"docs/archive/2026-01-11/sprints/Sprint-06-Plan.md","7291"
"docs/archive/2026-01-11/sprints/sprint-06-postmortem.md","7138"
"docs/archive/2026-01-11/timewalk/NYC-TimeWalk-Imagery-Pipeline-and-3D-Standards-2025-10-29.md","4953"
"docs/archive/2026-01-11/timewalk/NYC-TimeWalk-Imagery-Rights-and-Labeling-Policy-2025-10-29.md","2299"
"docs/archive/2026-01-11/timewalk/NYC-TimeWalk-One-Pager-Pitch.md","2681"
"docs/archive/2026-01-11/timewalk/NYC-TimeWalk-README-Quickstart.md","4455"
"docs/archive/2026-01-11/timewalk/NYC-TimeWalk-Stack-Decision-Record.md","5795"
"docs/archive/2026-01-11/timewalk/README.md","239"
"docs/archive/2026-01-11/workflow/README.md","200"
"docs/archive/2026-01-11/workflow/Workflow-Tweaks-S6.md","3148"
"docs/artifacts/.gitkeep","0"
"docs/artifacts/VIS-1/P14-map.png","555933"
"docs/feedback/Sprint-02-Retrospective.md","23566"
"docs/historical-data/BBL_Lookup_Playbook.md","1653"
"docs/historical-data/BBL_Seed_Landmarks_Extended.csv","4022"
"docs/historical-data/BBL_Seed_Landmarks_Manhattan.csv","2987"
"docs/historical-data/BBL_Seed_Landmarks.csv","6988"
"docs/historical-data/Events_Seed_Deep.csv","4688"
"docs/historical-data/Events_Seed.csv","6354"
"docs/historical-data/Events_withBBL_andTiles.csv","12082"
"docs/historical-data/LowerManhattan_ScopePlan_20251031-141045.md","2049"
"docs/historical-data/LowerManhattan_Templates_20251031-141045.xlsx","18235"
"docs/historical-data/Manhattan_ScopePlan.md","1475"
"docs/historical-data/Manhattan_Templates.xlsx","29524"
"docs/historical-data/MANIFEST_nycx_tranche2.txt","1039"
"docs/historical-data/NYC-Explorer_Events_withBBL.csv","12082"
"docs/historical-data/NYC-Explorer_ImageManifest_1852.json","1259"
"docs/historical-data/NYC-Explorer_ImageManifest_1877.json","1381"
"docs/historical-data/NYC-Explorer_ImageManifest_1902.json","1778"
"docs/historical-data/NYC-Explorer_ImageManifest_1927.json","1188"
"docs/historical-data/NYC-Explorer_ImageManifest_1952.json","1346"
"docs/historical-data/NYC-Explorer_ImageManifest_1977.json","972"
"docs/historical-data/NYC-Explorer_ImageManifest_2002.json","926"
"docs/historical-data/NYC-Explorer_POIs_AllYears_withBBL.csv","40123"
"docs/historical-data/NYC-Explorer_POIs_UnionSquare-Flatiron_1852.csv","6126"
"docs/historical-data/NYC-Explorer_POIs_UnionSquare-Flatiron_1877.csv","5962"
"docs/historical-data/NYC-Explorer_POIs_UnionSquare-Flatiron_1902.csv","5394"
"docs/historical-data/NYC-Explorer_POIs_UnionSquare-Flatiron_1927.csv","5307"
"docs/historical-data/NYC-Explorer_POIs_UnionSquare-Flatiron_1952.csv","5424"
"docs/historical-data/NYC-Explorer_POIs_UnionSquare-Flatiron_1977.csv","4814"
"docs/historical-data/NYC-Explorer_POIs_UnionSquare-Flatiron_2002.csv","4303"
"docs/historical-data/NYC-Explorer_Provenance_1852.md","131"
"docs/historical-data/NYC-Explorer_Provenance_1877.md","138"
"docs/historical-data/NYC-Explorer_Provenance_1902.md","201"
"docs/historical-data/NYC-Explorer_Provenance_1927.md","149"
"docs/historical-data/NYC-Explorer_Provenance_1952.md","75"
"docs/historical-data/NYC-Explorer_Provenance_1977.md","1319"
"docs/historical-data/NYC-Explorer_Provenance_2002.md","1084"
"docs/historical-data/NYCX_DB_Checklist.xlsx","9906"
"docs/historical-data/nycx_events_backlog_seed.csv","3656"
"docs/historical-data/nycx_events_seed.csv","17295"
"docs/historical-data/nycx_events_seed.sql","11873"
"docs/historical-data/nycx_events_tranche2.csv","10701"
"docs/historical-data/nycx_landmarks_backlog.csv","2810"
"docs/historical-data/nycx_manhattan_seed.sql","3355"
"docs/historical-data/nycx_migrations.sql","1854"
"docs/historical-data/nycx_schema.sql","3248"
"docs/historical-data/nycx_seed_landmarks_bbl.sql","4017"
"docs/historical-data/nycx_seed.sql","63101"
"docs/historical-data/nycx_update_tiles.sql","5182"
"docs/historical-data/POIs_AllYears_withBBL_andTiles.csv","40123"
"docs/historical-data/PROVENANCE.csv","1600"
"docs/historical-data/PROVENANCE.md","1714"
"docs/historical-data/README_for_Copilot.md","11565"
"docs/historical-data/README.md","2705"
"docs/historical-data/UnionSquare-Flatiron_ResearchDrop_README.md","2662"
"docs/historical-data/attractions/1852/NYC-Explorer_ImageManifest_1852.json","1259"
"docs/historical-data/attractions/1852/NYC-Explorer_POIs_UnionSquare-Flatiron_1852.csv","6126"
"docs/historical-data/attractions/1852/NYC-Explorer_Provenance_1852.md","131"
"docs/historical-data/attractions/1877/NYC-Explorer_ImageManifest_1877.json","1381"
"docs/historical-data/attractions/1877/NYC-Explorer_POIs_UnionSquare-Flatiron_1877.csv","5962"
"docs/historical-data/attractions/1877/NYC-Explorer_Provenance_1877.md","138"
"docs/historical-data/attractions/1902/NYC-Explorer_ImageManifest_1902.json","1778"
"docs/historical-data/attractions/1902/NYC-Explorer_POIs_UnionSquare-Flatiron_1902.csv","5394"
"docs/historical-data/attractions/1902/NYC-Explorer_Provenance_1902.md","201"
"docs/historical-data/attractions/1927/NYC-Explorer_ImageManifest_1927.json","1188"
"docs/historical-data/attractions/1927/NYC-Explorer_POIs_UnionSquare-Flatiron_1927.csv","5307"
"docs/historical-data/attractions/1927/NYC-Explorer_Provenance_1927.md","149"
"docs/historical-data/attractions/1952/NYC-Explorer_ImageManifest_1952.json","1346"
"docs/historical-data/attractions/1952/NYC-Explorer_POIs_UnionSquare-Flatiron_1952.csv","5424"
"docs/historical-data/attractions/1952/NYC-Explorer_Provenance_1952.md","75"
"docs/historical-data/attractions/1977/NYC-Explorer_ImageManifest_1977.json","972"
"docs/historical-data/attractions/1977/NYC-Explorer_POIs_UnionSquare-Flatiron_1977.csv","4814"
"docs/historical-data/attractions/1977/NYC-Explorer_Provenance_1977.md","1319"
"docs/historical-data/attractions/2002/NYC-Explorer_ImageManifest_2002.json","926"
"docs/historical-data/attractions/2002/NYC-Explorer_POIs_UnionSquare-Flatiron_2002.csv","4303"
"docs/historical-data/attractions/2002/NYC-Explorer_Provenance_2002.md","1084"
"docs/kb/01-Product-Vision.md","1503"
"docs/kb/02-MVP-Scope-and-Acceptance.md","1288"
"docs/kb/03-Terminology-and-Taxonomy.md","871"
"docs/kb/04-Data-Model-and-Indices.md","1810"
"docs/kb/05-Routing-Scoring-Policy.md","940"
"docs/kb/06-Editorial-Standards-and-Citation-Guide.md","1134"
"docs/kb/07-Researcher-UI-Spec.md","1117"
"docs/kb/08-Research-Team-Playbooks.md","1361"
"docs/kb/09-Checklists.md","953"
"docs/kb/10-Freemium-Business-Model.md","442"
"docs/kb/11-Governance-Rights-and-Ethics.md","508"
"docs/kb/12-Roadmap-and-V10-ARVR.md","1260"
"docs/kb/13-Templates.md","1589"
"docs/kb/14-Data-Sources.md","724"
"docs/kb/15-Open-Decisions.md","479"
"docs/kb/16-Glossary.md","826"
"docs/plans/.gitkeep","0"
"docs/plans/overlay-recovery.md","3075"
"docs/postmortems/GPT Overlay Breakdown postmortem.md","3608"
"docs/postmortems/overlay-2025-11-09.md","6040"
"docs/project/AI-WORKFLOW.md","1019"
"docs/project/EPICS.md","1872"
"docs/project/EPICS.template.md","215"
"docs/project/NEXT.md","1216"
"docs/project/NEXT.template.md","731"
"docs/project/README.md","190"
"docs/project/VISION.md","1508"
"docs/project/VISION.template.md","467"
"docs/protocol/copilot-instructions-v7.md","279"
"docs/protocol/protocol-v7.md","243"
"docs/protocol/working-agreement-v1.md","270"
"docs/recovery/overlay-recovery-plan.md","1301"
"docs/releases/Sprint-04-ReleaseNotes.md","1350"
"docs/rfc/2025-11-10-freeze-lift-proposal.md","694"
"docs/rfc/2025-11-10-overlay-recovery-rfc.md","742"
"docs/status/branches.md","433"
"docs/status/solution-report.md","757"
"docs/status/tech-debt-and-future-work.md","639"
"docs/templates/high-risk-plan.md","1170"
"docs/testing/test-catalog.md","1223"
"docs/vibe-coding/MIGRATION-INSTRUCTIONS.md","14907"
"docs/vibe-coding/README.md","2935"
"docs/vibe-coding/VIBE-CODING-KIT-VERSION-2025-12-27.txt","670"
"docs/vibe-coding/VIBE-CODING.VERSION.md","1413"
"docs/vibe-coding/protocol/alignment-mode.md","12284"
"docs/vibe-coding/protocol/canonical-commands.md","2396"
"docs/vibe-coding/protocol/copilot-instructions-v7.md","8406"
"docs/vibe-coding/protocol/merge-prompt-template.md","5519"
"docs/vibe-coding/protocol/prompt-lifecycle.md","4473"
"docs/vibe-coding/protocol/protocol-v7.md","27059"
"docs/vibe-coding/protocol/required-artifacts.md","9347"
"docs/vibe-coding/protocol/return-packet-gate.md","8992"
"docs/vibe-coding/protocol/stay-on-track.md","3375"
"docs/vibe-coding/protocol/verification-mode.md","4151"
"docs/vibe-coding/protocol/working-agreement-v1.md","1500"
"docs/vibe-coding/templates/closeout-artifact-verification-template.md","1708"
"docs/vibe-coding/templates/github-agent-return-packets-prompt-template.md","6446"
"docs/vibe-coding/templates/test-touch-block-template.md","2797"
"docs/vibe-coding/terminology/terminology-dictionary.md","2951"
"docs/vibe-coding/terminology/terminology-template.md","1618"
"docs/vibe-coding/tools/doc-audit.ps1","5346"
"docs/wireframes/UI-wireframe.md","5191"
